"~id","~labels","continent","name","Name","participates_as","question","type"
"0","country","America","United States",,,,
"2","country","Asia","India",,,,
"3","country","Europe","Norway",,,,
"5","country","America","Mexico",,,,
"6","country","Asia","Israel",,,,
"7","country","America","Canada",,,,
"8","country","America","Brasil",,,,
"9","country","Europe","Germany",,,,
"10","country","America","Bolivia",,,,
"11","country","America","Argentina",,,,
"12","country","America","Colombia",,,,
"13","country","Africa","Ethiopia",,,,
"14","country","America","Guatemala",,,,
"16","country","Africa","Egypt",,,,
"17","country","Asia","Iraq",,,,
"18","country","America","Perú",,,,
"20","country","Asia","Japan",,,,
"21","country","America","Chile",,,,
"22","country","Europe","Switzerland",,,,
"23","State",,"California",,,,
"24","State",,"Tamil Nadu",,,,
"25","State",,"Kerala",,,,
"26","State",,"Karnataka",,,,
"27","State",,"Maharashtra",,,,
"28","State",,"Delhi",,,,
"29","State",,"Uttar Pradesh",,,,
"30","State",,"West Bengal",,,,
"31","State",,"Ostlandet",,,,
"34","State",,"Mexico City",,,,
"35","State",,"Tel Aviv",,,,
"36","State",,"Telangana",,,,
"37","State",,"Assam",,,,
"38","State",,"Haryana",,,,
"39","State",,"Alberta",,,,
"44","State",,"La Paz",,,,
"45","State",,"Maine",,,,
"49","State",,"Baviera",,,,
"50","State",,"Buenos Aires",,,,
"51","State",,"Massachusets",,,,
"52","State",,"Texas",,,,
"54","State",,"New York",,,,
"55","State",,"Vancouver",,,,
"56","State",,"Cundinamarca",,,,
"57","State",,"Morelos",,,,
"59","State",,"Addis Ababa",,,,
"60","State",,"Gujarat",,,,
"61","State",,"Oaxaca",,,,
"62","State",,"Guatemala",,,,
"63","State",,"Punjab",,,,
"64","State",,"Andhara Pradesh",,,,
"65","State",,"Ramat Gan",,,,
"67","State",,"North Carolina",,,,
"68","State",,"Cairo",,,,
"69","State",,"Kirkuk",,,,
"70","State",,"Lima",,,,
"72","State",,"Colorado",,,,
"74","State",,"Kanagawa",,,,
"75","State",,"Santiago",,,,
"76","State",,"Madhya Pradesh",,,,
"77","State",,"Vaud",,,,
"80","State",,"Bahia",,,,
"81","State",,"Paraná",,,,
"82","State",,"Sonora",,,,
"83","City",,"Stanford",,,,
"84","City",,"Chennai",,,,
"85","City",,"Thiruvananthapuram",,,,
"86","City",,"Bangalore",,,,
"87","City",,"Matunga",,,,
"88","City",,"New Delhi",,,,
"89","City",,"Kanpur",,,,
"90","City",,"Kharagpur",,,,
"91","City",,"As",,,,
"95","City",,"Mexico City",,,,
"96","City",,"Pune",,,,
"97","City",,"Tel Aviv",,,,
"98","City",,"San Diego",,,,
"99","City",,"Bengaluru",,,,
"100","City",,"Secunderabad",,,,
